测试样本索引,多阶段预测标签ID
37025,0
37026,5
37027,0
37028,7
37029,17
37030,15
37031,11
37032,17
37033,9
37034,15
37035,1
37036,4
37037,14
37038,16
37039,16
37040,18
37041,10
37042,1
37043,5
37044,4
37045,17
37046,0
37047,0
37048,4
37049,15
37050,10
37051,17
37052,18
37053,11
37054,7
37055,18
37056,15
37057,4
37058,9
37059,3
37060,15
37061,11
37062,6
37063,17
37064,11
37065,10
37066,6
37067,4
37068,18
37069,17
37070,11
37071,0
37072,5
37073,0
37074,9
37075,7
37076,0
37077,17
37078,10
37079,16
37080,9
37081,6
37082,5
37083,4
37084,8
37085,13
37086,15
37087,18
37088,19
37089,9
37090,13
37091,10
37092,9
37093,9
37094,7
37095,0
37096,4
37097,17
37098,3
37099,18
37100,5
37101,7
37102,10
37103,2
37104,5
37105,10
37106,9
37107,14
37108,14
37109,9
37110,9
37111,4
37112,7
37113,14
37114,14
37115,19
37116,8
37117,18
37118,12
37119,8
37120,6
37121,9
37122,14
37123,15
37124,0
37125,9
37126,19
37127,7
37128,15
37129,0
37130,15
37131,11
37132,1
37133,4
37134,3
37135,7
37136,16
37137,1
37138,18
37139,0
37140,9
37141,6
37142,11
37143,15
37144,5
37145,7
37146,18
37147,7
37148,2
37149,18
37150,5
37151,5
37152,8
37153,11
37154,15
37155,16
37156,6
37157,17
37158,8
37159,10
37160,13
37161,18
37162,12
37163,9
37164,7
37165,9
37166,3
37167,7
37168,15
37169,1
37170,10
37171,13
37172,14
37173,14
37174,5
37175,13
37176,11
37177,6
37178,10
37179,1
37180,9
37181,10
37182,15
37183,10
37184,4
37185,9
37186,18
37187,2
37188,8
37189,13
37190,11
37191,13
37192,5
37193,15
37194,17
37195,4
37196,5
37197,17
37198,9
37199,15
37200,6
37201,11
37202,3
37203,9
37204,18
37205,8
37206,18
37207,1
37208,7
37209,3
37210,0
37211,11
37212,7
37213,5
37214,4
37215,4
37216,8
37217,1
37218,5
37219,9
37220,12
37221,5
37222,7
37223,11
37224,5
37225,7
37226,11
37227,3
37228,7
37229,0
37230,10
37231,7
37232,1
37233,2
37234,11
37235,8
37236,15
37237,2
37238,17
37239,12
37240,1
37241,8
37242,11
37243,9
37244,11
37245,13
37246,19
37247,13
37248,1
37249,19
37250,5
37251,8
37252,14
37253,3
37254,5
37255,15
37256,6
37257,17
37258,3
37259,6
37260,5
37261,5
37262,1
37263,2
37264,13
37265,1
37266,0
37267,10
37268,2
37269,3
37270,16
37271,2
37272,6
37273,17
37274,19
37275,1
37276,13
37277,16
37278,8
37279,1
37280,14
37281,7
37282,4
37283,9
37284,11
37285,6
37286,5
37287,18
37288,17
37289,12
37290,4
37291,0
37292,9
37293,11
37294,1
37295,4
37296,0
37297,4
37298,19
37299,16
37300,8
37301,11
37302,9
37303,16
37304,0
37305,17
37306,17
37307,19
37308,10
37309,8
37310,7
37311,9
37312,15
37313,11
37314,4
37315,11
37316,6
37317,10
37318,16
37319,0
37320,12
37321,17
37322,17
37323,11
37324,8
37325,12
37326,1
37327,18
37328,18
37329,10
37330,13
37331,6
37332,9
37333,4
37334,5
37335,14
37336,4
37337,19
37338,1
37339,17
37340,17
37341,13
37342,2
37343,18
37344,9
37345,5
37346,16
37347,9
37348,9
37349,19
37350,18
37351,18
37352,12
37353,7
37354,3
37355,18
37356,1
37357,16
37358,6
37359,0
37360,8
37361,8
37362,15
37363,14
37364,0
37365,5
37366,8
37367,19
37368,0
37369,12
37370,13
37371,6
37372,2
37373,1
37374,19
37375,3
37376,2
37377,6
37378,1
37379,2
37380,15
37381,0
37382,11
37383,15
37384,17
37385,5
37386,8
37387,0
37388,4
37389,0
37390,3
37391,7
37392,10
37393,6
37394,3
37395,19
37396,12
37397,9
37398,15
37399,18
37400,0
37401,7
37402,9
37403,7
37404,0
37405,3
37406,7
37407,2
37408,18
37409,2
37410,11
37411,3
37412,2
37413,2
37414,9
37415,12
37416,7
37417,11
37418,8
37419,9
37420,11
37421,4
37422,13
37423,16
37424,9
37425,15
37426,17
37427,3
37428,4
37429,5
37430,8
37431,15
37432,8
37433,4
37434,2
37435,5
37436,2
37437,11
37438,11
37439,7
37440,4
37441,4
37442,11
37443,5
37444,17
37445,8
37446,1
37447,3
37448,3
37449,0
37450,18
37451,13
37452,10
37453,5
37454,11
37455,2
37456,15
37457,4
37458,4
37459,6
37460,8
37461,16
37462,1
37463,13
37464,17
37465,17
37466,10
37467,17
37468,1
37469,9
37470,18
37471,15
37472,7
37473,16
37474,16
37475,8
37476,1
37477,1
37478,3
37479,2
37480,5
37481,4
37482,18
37483,16
37484,0
37485,14
37486,6
37487,9
37488,7
37489,6
37490,3
37491,5
37492,15
37493,19
37494,6
37495,3
37496,9
37497,16
37498,15
37499,15
37500,5
37501,3
37502,1
37503,2
37504,0
37505,6
37506,10
37507,16
37508,5
37509,19
37510,8
37511,18
37512,0
37513,9
37514,17
37515,2
37516,11
37517,10
37518,7
37519,5
37520,5
37521,14
37522,19
37523,7
37524,5
37525,6
37526,6
37527,2
37528,11
37529,15
37530,12
37531,5
37532,0
37533,17
37534,1
37535,1
37536,4
37537,13
37538,3
37539,5
37540,0
37541,13
37542,6
37543,18
37544,17
37545,4
37546,16
37547,4
37548,0
37549,14
37550,13
37551,18
37552,5
37553,0
37554,8
37555,11
37556,13
37557,7
37558,7
37559,10
37560,13
37561,1
37562,0
37563,6
37564,9
37565,19
37566,9
37567,14
37568,6
37569,7
37570,14
37571,17
37572,12
37573,13
37574,10
37575,3
37576,13
37577,3
37578,18
37579,1
37580,18
37581,16
37582,11
37583,3
37584,19
37585,10
37586,2
37587,18
37588,17
37589,13
37590,6
37591,4
37592,7
37593,11
37594,0
37595,1
37596,2
37597,11
37598,19
37599,7
37600,1
37601,19
37602,2
37603,14
37604,15
37605,4
37606,5
37607,0
37608,6
37609,6
37610,2
37611,0
37612,17
37613,19
37614,7
37615,0
37616,13
37617,14
37618,12
37619,13
37620,8
37621,13
37622,13
37623,9
37624,4
37625,12
37626,5
37627,2
37628,7
37629,4
37630,11
37631,16
37632,18
37633,8
37634,10
37635,6
37636,8
37637,17
37638,12
37639,1
37640,10
37641,3
37642,13
37643,15
37644,13
37645,1
37646,3
37647,8
37648,5
37649,2
37650,8
37651,1
37652,2
37653,16
37654,0
37655,8
37656,1
37657,16
37658,13
37659,16
37660,1
37661,7
37662,16
37663,19
37664,17
37665,12
37666,7
37667,18
37668,9
37669,15
37670,15
37671,14
37672,18
37673,13
37674,1
37675,9
37676,6
37677,9
37678,14
37679,6
37680,7
37681,2
37682,5
37683,1
37684,4
37685,6
37686,19
37687,4
37688,6
37689,0
37690,1
37691,2
37692,18
37693,16
37694,7
37695,13
37696,11
37697,13
37698,6
37699,13
37700,4
37701,10
37702,12
37703,8
37704,3
37705,19
37706,3
37707,7
37708,1
37709,19
37710,7
37711,9
37712,5
37713,1
37714,8
37715,9
37716,1
37717,16
37718,4
37719,0
37720,8
37721,2
37722,7
37723,14
37724,18
37725,4
37726,18
37727,18
37728,10
37729,19
37730,4
37731,14
37732,4
37733,16
37734,4
37735,17
37736,18
37737,7
37738,12
37739,5
37740,5
37741,14
37742,7
37743,10
37744,7
37745,1
37746,4
37747,5
37748,15
37749,14
37750,13
37751,7
37752,19
37753,16
37754,8
37755,10
37756,14
37757,15
37758,12
37759,15
37760,13
37761,5
37762,18
37763,5
37764,10
37765,18
37766,10
37767,19
37768,11
37769,14
37770,15
37771,19
37772,6
37773,11
37774,14
37775,17
37776,9
37777,13
37778,19
37779,15
37780,14
37781,0
37782,7
37783,13
37784,0
37785,15
37786,17
37787,0
37788,8
37789,1
37790,5
37791,3
37792,13
37793,1
37794,7
37795,2
37796,12
37797,9
37798,5
37799,2
37800,2
37801,9
37802,9
37803,1
37804,3
37805,5
37806,15
37807,15
37808,15
37809,16
37810,18
37811,4
37812,15
37813,6
37814,15
37815,0
37816,14
37817,19
37818,4
37819,1
37820,1
37821,14
37822,14
37823,19
37824,11
37825,0
37826,9
37827,15
37828,9
37829,18
37830,6
37831,10
37832,19
37833,5
37834,1
37835,2
37836,13
37837,4
37838,4
37839,5
37840,9
37841,16
37842,17
37843,6
37844,10
37845,19
37846,11
37847,15
37848,8
37849,6
37850,6
37851,7
37852,5
37853,7
37854,12
37855,3
37856,15
37857,19
37858,10
37859,13
37860,14
37861,15
37862,0
37863,16
37864,16
37865,5
37866,6
37867,5
37868,2
37869,3
37870,19
37871,1
37872,16
37873,18
37874,13
37875,6
37876,8
37877,13
37878,18
37879,15
37880,10
37881,3
37882,9
37883,16
37884,8
37885,15
37886,18
37887,1
37888,11
37889,15
37890,15
37891,0
37892,3
37893,7
37894,12
37895,8
37896,0
37897,4
37898,17
37899,13
37900,10
37901,15
37902,4
37903,18
37904,0
37905,4
37906,11
37907,6
37908,11
37909,15
37910,17
37911,0
37912,6
37913,1
37914,7
37915,6
37916,16
37917,0
37918,18
37919,3
37920,16
37921,0
37922,16
37923,1
37924,3
37925,13
37926,13
37927,3
37928,8
37929,19
37930,15
37931,15
37932,17
37933,10
37934,6
37935,9
37936,9
37937,7
37938,12
37939,10
37940,6
37941,12
37942,9
37943,19
37944,4
37945,16
37946,7
37947,15
37948,0
37949,7
37950,11
37951,19
37952,7
37953,3
37954,3
37955,4
37956,3
37957,8
37958,15
37959,1
37960,2
37961,9
37962,6
37963,17
37964,10
37965,18
37966,3
37967,17
37968,15
37969,6
37970,14
37971,4
37972,11
37973,16
37974,16
37975,0
37976,5
37977,16
37978,0
37979,1
37980,12
37981,17
37982,19
37983,1
37984,11
37985,5
37986,17
37987,16
37988,0
37989,4
37990,4
37991,1
37992,5
37993,7
37994,5
37995,17
37996,5
37997,10
37998,3
37999,17
38000,5
38001,7
38002,17
38003,4
38004,9
38005,15
38006,7
38007,7
38008,3
38009,15
38010,9
38011,1
38012,12
38013,15
38014,12
38015,1
38016,8
38017,9
38018,5
38019,18
38020,12
38021,19
38022,12
38023,5
38024,6
38025,10
38026,11
38027,7
38028,14
38029,14
38030,16
38031,10
38032,3
38033,8
38034,8
38035,0
38036,7
38037,16
38038,1
38039,18
38040,15
38041,15
38042,16
38043,18
38044,5
38045,8
38046,5
38047,5
38048,7
38049,0
38050,8
38051,18
38052,14
38053,8
38054,5
38055,18
38056,13
38057,12
38058,11
38059,18
38060,15
38061,19
38062,8
38063,8
38064,11
38065,1
38066,8
38067,4
38068,13
38069,16
38070,18
38071,17
38072,6
38073,7
38074,1
38075,10
38076,3
38077,15
38078,8
38079,6
38080,10
38081,16
38082,19
38083,11
38084,10
38085,0
38086,4
38087,17
38088,3
38089,18
38090,15
38091,18
38092,17
38093,7
38094,5
38095,8
38096,13
38097,1
38098,1
38099,2
38100,16
38101,6
38102,1
38103,0
38104,15
38105,19
38106,4
38107,6
38108,4
38109,7
38110,7
38111,9
38112,19
38113,13
38114,16
38115,6
38116,7
38117,7
38118,6
38119,11
38120,11
38121,0
38122,2
38123,8
38124,3
38125,12
38126,18
38127,7
38128,15
38129,9
38130,2
38131,4
38132,9
38133,8
38134,1
38135,13
38136,1
38137,9
38138,8
38139,4
38140,5
38141,3
38142,6
38143,3
38144,13
38145,2
38146,7
38147,15
38148,7
38149,17
38150,6
38151,15
38152,11
38153,16
38154,7
38155,18
38156,8
38157,18
38158,16
38159,0
38160,1
38161,13
38162,9
38163,18
38164,17
38165,7
38166,18
38167,10
38168,1
38169,7
38170,7
38171,13
38172,13
38173,17
38174,13
38175,16
38176,15
38177,8
38178,18
38179,10
38180,15
38181,3
38182,16
38183,8
38184,19
38185,5
38186,16
38187,16
38188,4
38189,4
38190,5
38191,7
38192,5
38193,11
38194,0
38195,14
38196,17
38197,14
38198,4
38199,18
38200,10
38201,10
38202,19
38203,19
38204,13
38205,9
38206,0
38207,2
38208,12
38209,19
38210,10
38211,15
38212,9
38213,1
38214,1
38215,14
38216,0
38217,12
38218,12
38219,12
38220,4
38221,7
38222,0
38223,10
38224,19
38225,1
38226,7
38227,1
38228,14
38229,9
38230,12
38231,11
38232,4
38233,19
38234,19
38235,3
38236,7
38237,6
38238,1
38239,10
38240,1
38241,10
38242,2
38243,5
38244,5
38245,13
38246,18
38247,5
38248,14
38249,0
38250,4
38251,0
38252,9
38253,14
38254,11
38255,4
38256,0
38257,2
38258,14
38259,12
38260,16
38261,7
38262,4
38263,0
38264,2
38265,5
38266,9
38267,12
38268,11
38269,15
38270,12
38271,17
38272,16
38273,2
38274,13
38275,14
38276,15
38277,0
38278,6
38279,0
38280,19
38281,19
38282,11
38283,19
38284,1
38285,0
38286,0
38287,16
38288,18
38289,9
38290,7
38291,18
38292,10
38293,14
38294,15
38295,9
38296,3
38297,9
38298,15
38299,7
38300,4
38301,14
38302,10
38303,15
38304,13
38305,8
38306,18
38307,16
38308,13
38309,1
38310,16
38311,1
38312,16
38313,19
38314,4
38315,7
38316,17
38317,10
38318,18
38319,19
38320,18
38321,6
38322,15
38323,13
38324,16
38325,12
38326,19
38327,12
38328,16
38329,19
38330,6
38331,13
38332,10
38333,17
38334,6
38335,19
38336,16
38337,2
38338,8
38339,4
38340,4
38341,8
38342,3
38343,0
38344,9
38345,11
38346,18
38347,14
38348,11
38349,1
38350,3
38351,2
38352,14
38353,0
38354,0
38355,4
38356,13
38357,13
38358,3
38359,9
38360,3
38361,18
38362,7
38363,3
38364,7
38365,3
38366,11
38367,9
38368,13
38369,18
38370,5
38371,9
38372,9
38373,4
38374,3
38375,0
38376,15
38377,2
38378,12
38379,12
38380,0
38381,4
38382,18
38383,14
38384,12
38385,6
38386,18
38387,19
38388,15
38389,12
38390,1
38391,11
38392,16
38393,11
38394,8
38395,16
38396,9
38397,0
38398,9
38399,13
38400,17
38401,7
38402,16
38403,19
38404,16
38405,12
38406,13
38407,19
38408,12
38409,2
38410,19
38411,1
38412,3
38413,18
38414,17
38415,18
38416,15
38417,8
38418,1
38419,13
38420,14
38421,13
38422,13
38423,4
38424,11
38425,1
38426,9
38427,19
38428,10
38429,6
38430,16
38431,13
38432,16
38433,8
38434,7
38435,1
38436,11
38437,18
38438,14
38439,0
38440,3
38441,1
38442,8
38443,17
38444,8
38445,0
38446,9
38447,3
38448,9
38449,8
38450,11
38451,10
38452,7
38453,9
38454,8
38455,4
38456,3
38457,14
38458,14
38459,5
38460,1
38461,4
38462,11
38463,2
38464,15
38465,18
38466,14
38467,9
38468,17
38469,8
38470,11
38471,10
38472,1
38473,15
38474,19
38475,16
38476,17
38477,9
38478,16
38479,7
38480,14
38481,15
38482,0
38483,16
38484,4
38485,1
38486,9
38487,14
38488,18
38489,19
38490,3
38491,17
38492,2
38493,9
38494,7
38495,5
38496,0
38497,17
38498,10
38499,13
38500,13
38501,18
38502,13
38503,12
38504,4
38505,1
38506,16
38507,18
38508,13
38509,6
38510,5
38511,11
38512,2
38513,2
38514,9
38515,15
38516,12
38517,14
38518,12
38519,8
38520,0
38521,7
38522,18
38523,3
38524,1
38525,10
38526,18
38527,16
38528,10
38529,17
38530,10
38531,0
38532,18
38533,7
38534,15
38535,7
38536,4
38537,11
38538,15
38539,16
38540,16
38541,9
38542,6
38543,11
38544,11
38545,13
38546,10
38547,16
38548,11
38549,9
38550,15
38551,10
38552,16
38553,5
38554,11
38555,15
38556,13
38557,15
38558,5
38559,1
38560,9
38561,13
38562,2
38563,1
38564,17
38565,15
38566,12
38567,18
38568,3
38569,16
38570,6
38571,9
38572,16
38573,8
38574,3
38575,10
38576,6
38577,14
38578,10
38579,2
38580,14
38581,14
38582,9
38583,2
38584,8
38585,4
38586,16
38587,17
38588,5
38589,17
38590,12
38591,3
38592,0
38593,14
38594,13
38595,4
38596,14
38597,10
38598,15
38599,7
38600,15
38601,7
38602,16
38603,5
38604,4
38605,2
38606,9
38607,3
38608,1
38609,6
38610,18
38611,14
38612,7
38613,11
38614,17
38615,5
38616,18
38617,7
38618,10
38619,2
38620,3
38621,19
38622,13
38623,1
38624,4
38625,5
38626,7
38627,11
38628,0
38629,7
38630,5
38631,11
38632,8
38633,9
38634,0
38635,7
38636,2
38637,0
38638,7
38639,8
38640,7
38641,1
38642,16
38643,9
38644,14
38645,5
38646,18
38647,15
38648,18
38649,0
38650,3
38651,7
38652,2
38653,17
38654,8
38655,3
38656,1
38657,4
38658,3
38659,4
38660,10
38661,1
38662,4
38663,8
38664,5
38665,13
38666,10
38667,7
38668,19
38669,10
38670,7
38671,4
38672,4
38673,8
38674,0
38675,0
38676,5
38677,5
38678,19
38679,7
38680,15
38681,12
38682,12
38683,1
38684,6
38685,9
38686,8
38687,0
38688,3
38689,19
38690,16
38691,0
38692,9
38693,6
38694,10
38695,1
38696,1
38697,13
38698,13
38699,3
38700,9
38701,15
38702,8
38703,4
38704,15
38705,9
38706,9
38707,7
38708,8
38709,3
38710,11
38711,3
38712,9
38713,0
38714,3
38715,2
38716,6
38717,15
38718,6
38719,10
38720,15
38721,15
38722,1
38723,11
38724,7
38725,3
38726,12
38727,2
38728,10
38729,3
38730,0
38731,0
38732,7
38733,18
38734,16
38735,7
38736,18
38737,5
38738,7
38739,8
38740,15
38741,7
38742,0
38743,8
38744,18
38745,11
38746,6
38747,17
38748,8
38749,8
38750,11
38751,0
38752,4
38753,7
38754,16
38755,15
38756,4
38757,9
38758,16
38759,12
38760,7
38761,13
38762,15
38763,6
38764,10
38765,13
38766,16
38767,8
38768,13
38769,8
38770,15
38771,1
38772,17
38773,9
38774,2
38775,10
38776,6
38777,14
38778,2
38779,12
38780,12
38781,0
38782,17
38783,1
38784,1
38785,18
38786,3
38787,5
38788,12
38789,17
38790,11
38791,17
38792,3
38793,10
38794,8
38795,17
38796,7
38797,0
38798,6
38799,8
38800,3
38801,6
38802,14
38803,10
38804,16
38805,14
38806,5
38807,10
38808,15
38809,16
38810,4
38811,2
38812,11
38813,4
38814,14
38815,9
38816,7
38817,1
38818,2
38819,12
38820,7
38821,5
38822,0
38823,14
38824,7
38825,15
38826,11
38827,2
38828,9
38829,5
38830,10
38831,2
38832,3
38833,0
38834,9
38835,18
38836,18
38837,11
38838,6
38839,17
38840,6
38841,14
38842,12
38843,5
38844,16
38845,14
38846,15
38847,0
38848,10
38849,18
38850,7
38851,0
38852,15
38853,17
38854,13
38855,9
38856,18
38857,11
38858,3
38859,16
38860,5
38861,19
38862,15
38863,15
38864,0
38865,6
38866,16
38867,12
38868,7
38869,10
38870,9
38871,5
38872,2
38873,19
38874,5
38875,8
38876,6
38877,11
38878,19
38879,10
38880,3
38881,12
38882,7
38883,0
38884,8
38885,7
38886,3
38887,2
38888,6
38889,15
38890,19
38891,15
38892,0
38893,17
38894,16
38895,0
38896,17
38897,12
38898,9
38899,6
38900,16
38901,7
38902,16
38903,6
38904,0
38905,6
38906,16
38907,16
38908,0
38909,4
38910,15
38911,18
38912,9
38913,11
38914,11
38915,7
38916,13
38917,6
38918,3
38919,3
38920,0
38921,11
38922,17
38923,18
38924,1
38925,3
38926,11
38927,2
38928,4
38929,17
38930,7
38931,11
38932,1
38933,9
38934,19
38935,15
38936,18
38937,16
38938,10
38939,3
38940,7
38941,12
38942,16
38943,0
38944,3
38945,14
38946,7
38947,8
38948,7
38949,15
38950,9
38951,9
38952,1
38953,4
38954,3
38955,19
38956,8
38957,17
38958,3
38959,15
38960,11
38961,4
38962,16
38963,4
38964,3
38965,11
38966,1
38967,5
38968,1
38969,0
38970,3
38971,11
38972,7
38973,10
38974,7
38975,1
38976,19
38977,2
38978,2
38979,11
38980,15
38981,6
38982,13
38983,17
38984,13
38985,10
38986,3
38987,15
38988,12
38989,7
38990,2
38991,13
38992,13
38993,7
38994,5
38995,7
38996,14
38997,3
38998,18
38999,5
39000,14
39001,0
39002,0
39003,12
39004,7
39005,1
39006,13
39007,18
39008,0
39009,10
39010,3
39011,2
39012,9
39013,15
39014,16
39015,17
39016,3
39017,3
39018,1
39019,13
39020,5
39021,17
39022,6
39023,3
39024,7
39025,14
39026,15
39027,6
39028,6
39029,8
39030,15
39031,5
39032,15
39033,8
39034,3
39035,5
39036,6
39037,13
39038,4
39039,1
39040,9
39041,18
39042,1
39043,12
39044,8
39045,0
39046,8
39047,17
39048,4
39049,18
39050,2
39051,13
39052,7
39053,7
39054,10
39055,13
39056,15
39057,18
39058,5
39059,8
39060,13
39061,5
39062,0
39063,6
39064,11
39065,15
39066,12
39067,10
39068,3
39069,4
39070,18
39071,0
39072,6
39073,19
39074,0
39075,16
39076,17
39077,14
39078,6
39079,11
39080,19
39081,18
39082,8
39083,10
39084,1
39085,7
39086,6
39087,1
39088,12
39089,7
39090,11
39091,2
39092,16
39093,4
39094,8
39095,4
39096,18
39097,19
39098,17
39099,9
39100,0
39101,10
39102,14
39103,18
39104,11
39105,1
39106,9
39107,19
39108,17
39109,5
39110,5
39111,4
39112,19
39113,19
39114,16
39115,18
39116,4
39117,5
39118,0
39119,13
39120,15
39121,15
39122,5
39123,6
39124,14
39125,5
39126,5
39127,8
39128,15
39129,7
39130,9
39131,16
39132,17
39133,4
39134,5
39135,0
39136,11
39137,4
39138,8
39139,4
39140,6
39141,19
39142,5
39143,17
39144,0
39145,11
39146,15
39147,9
39148,5
39149,6
39150,11
39151,15
39152,16
39153,8
39154,17
39155,11
39156,16
39157,19
39158,9
39159,13
39160,14
39161,7
39162,18
39163,4
39164,8
39165,1
39166,18
39167,2
39168,4
39169,15
39170,17
39171,5
39172,1
39173,13
39174,18
39175,18
39176,6
39177,8
39178,11
39179,16
39180,10
39181,11
39182,18
39183,11
39184,12
39185,17
39186,14
39187,15
39188,18
39189,0
39190,10
39191,4
39192,3
39193,19
39194,8
39195,2
39196,9
39197,10
39198,3
39199,6
39200,19
39201,8
39202,0
39203,12
39204,4
39205,13
39206,2
39207,7
39208,19
39209,4
39210,17
39211,19
39212,8
39213,3
39214,15
39215,7
39216,16
39217,13
39218,13
39219,2
39220,4
39221,7
39222,10
39223,10
39224,15
39225,17
39226,14
39227,13
39228,15
39229,18
39230,7
39231,11
39232,18
39233,13
39234,2
39235,0
39236,13
39237,15
39238,12
39239,8
39240,11
39241,0
39242,6
39243,16
39244,7
39245,15
39246,16
39247,11
39248,1
39249,8
39250,2
39251,12
39252,9
39253,6
39254,8
39255,19
39256,17
39257,0
39258,13
39259,19
39260,5
39261,5
39262,11
39263,11
39264,17
39265,17
39266,18
39267,9
39268,11
39269,16
39270,5
39271,16
39272,5
39273,6
39274,1
39275,4
39276,10
39277,15
39278,3
39279,3
39280,17
39281,2
39282,5
39283,9
39284,19
39285,5
39286,3
39287,16
39288,19
39289,1
39290,13
39291,9
39292,19
39293,19
39294,16
39295,8
39296,11
39297,15
39298,6
39299,12
39300,13
39301,1
39302,3
39303,17
39304,1
39305,14
39306,2
39307,8
39308,15
39309,1
39310,16
39311,7
39312,2
39313,17
39314,4
39315,13
39316,1
39317,5
39318,10
39319,0
39320,9
39321,2
39322,7
39323,5
39324,12
39325,10
39326,2
39327,2
39328,13
39329,15
39330,15
39331,4
39332,17
39333,9
39334,16
39335,1
39336,16
39337,5
39338,9
39339,0
39340,4
39341,8
39342,5
39343,14
39344,18
39345,17
39346,1
39347,2
39348,1
39349,16
39350,1
39351,11
39352,15
39353,0
39354,8
39355,4
39356,8
39357,0
39358,3
39359,6
39360,10
39361,7
39362,13
39363,19
39364,19
39365,8
39366,10
39367,5
39368,10
39369,8
39370,16
39371,16
39372,0
39373,12
39374,8
39375,5
39376,6
39377,19
39378,12
39379,14
39380,2
39381,15
39382,0
39383,9
39384,11
39385,8
39386,17
39387,7
39388,11
39389,15
39390,4
39391,16
39392,10
39393,10
39394,12
39395,0
39396,2
39397,13
39398,18
39399,16
39400,8
39401,11
39402,13
39403,1
39404,11
39405,4
39406,10
39407,5
39408,15
39409,1
39410,1
39411,19
39412,12
39413,12
39414,6
39415,10
39416,19
39417,13
39418,16
39419,9
39420,15
39421,4
39422,14
39423,17
39424,11
39425,11
39426,13
39427,12
39428,12
39429,1
39430,8
39431,13
39432,16
39433,11
39434,0
39435,7
39436,5
39437,9
39438,4
39439,17
39440,8
39441,1
39442,18
39443,6
39444,14
39445,3
39446,13
39447,17
39448,17
39449,14
39450,14
39451,8
39452,19
39453,12
39454,4
39455,11
39456,3
39457,13
39458,12
39459,4
39460,10
39461,0
39462,2
39463,16
39464,13
39465,2
39466,1
39467,11
39468,10
39469,15
39470,5
39471,17
39472,5
39473,3
39474,18
39475,17
39476,1
39477,19
39478,14
39479,8
39480,8
39481,13
39482,19
39483,17
39484,0
39485,16
39486,17
39487,3
39488,14
39489,13
39490,9
39491,5
39492,16
39493,9
39494,1
39495,15
39496,0
39497,12
39498,4
39499,11
39500,16
39501,14
39502,18
39503,3
39504,18
39505,16
39506,9
39507,18
39508,5
39509,16
39510,6
39511,2
39512,6
39513,12
39514,2
39515,5
39516,6
39517,3
39518,11
39519,9
39520,13
39521,10
39522,7
39523,11
39524,4
39525,17
39526,7
39527,12
39528,15
39529,12
