测试样本索引,多阈值预测标签ID
16972,0
16973,0
16974,0
16975,0
16976,0
16977,0
16978,17
16979,0
16980,0
16981,0
16982,0
16983,0
16984,0
16985,10
16986,0
16987,0
16988,0
16989,0
16990,18
16991,0
16992,0
16993,0
16994,0
16995,0
16996,0
16997,0
16998,0
16999,3
17000,0
17001,0
17002,9
17003,0
17004,0
17005,0
17006,0
17007,0
17008,0
17009,0
17010,0
17011,0
17012,0
17013,17
17014,0
17015,0
17016,0
17017,0
17018,0
17019,19
17020,0
17021,9
17022,0
17023,0
17024,0
17025,17
17026,5
17027,0
17028,0
17029,0
17030,11
17031,0
17032,4
17033,0
17034,0
17035,0
17036,0
17037,0
17038,17
17039,0
17040,0
17041,0
17042,10
17043,0
17044,0
17045,0
17046,14
17047,0
17048,0
17049,0
17050,0
17051,0
17052,0
17053,0
17054,17
17055,0
17056,3
17057,0
17058,11
17059,0
17060,10
17061,0
17062,0
17063,0
17064,0
17065,0
17066,0
17067,0
17068,19
17069,0
17070,9
17071,1
17072,0
17073,0
17074,0
17075,0
17076,14
17077,0
17078,0
17079,0
17080,0
17081,0
17082,14
17083,2
17084,0
17085,0
17086,0
17087,0
17088,3
17089,15
17090,0
17091,0
17092,15
17093,0
17094,0
17095,0
17096,0
17097,0
17098,0
17099,0
17100,0
17101,0
17102,0
17103,13
17104,0
17105,0
17106,0
17107,0
17108,0
17109,11
17110,0
17111,0
17112,0
17113,0
17114,0
17115,0
17116,0
17117,0
17118,0
17119,11
17120,0
17121,0
17122,0
17123,0
17124,0
17125,0
17126,0
17127,0
17128,0
17129,8
17130,0
17131,0
17132,0
17133,0
17134,0
17135,0
17136,15
17137,0
17138,0
17139,15
17140,0
17141,17
17142,0
17143,0
17144,0
17145,0
17146,17
17147,0
17148,0
17149,15
17150,6
17151,0
17152,0
17153,0
17154,11
17155,0
17156,0
17157,14
17158,0
17159,17
17160,11
17161,0
17162,15
17163,17
17164,0
17165,0
17166,0
17167,0
17168,0
17169,0
17170,0
17171,0
17172,0
17173,0
17174,13
17175,0
17176,0
17177,0
17178,0
17179,0
17180,0
17181,0
17182,15
17183,10
17184,18
17185,9
17186,0
17187,0
17188,15
17189,0
17190,0
17191,0
17192,0
17193,0
17194,0
17195,14
17196,0
17197,17
17198,0
17199,0
17200,0
17201,0
17202,0
17203,9
17204,0
17205,15
17206,0
17207,10
17208,0
17209,0
17210,0
17211,0
17212,0
17213,0
17214,14
17215,9
17216,17
17217,0
17218,0
17219,0
17220,0
17221,0
17222,0
17223,0
17224,0
17225,0
17226,13
17227,0
17228,0
17229,0
17230,0
17231,0
17232,0
17233,0
17234,0
17235,0
17236,0
17237,11
17238,0
17239,0
17240,0
17241,0
17242,17
17243,2
17244,0
17245,0
17246,2
17247,0
17248,0
17249,0
17250,14
17251,0
17252,0
17253,0
17254,8
17255,0
17256,0
17257,0
17258,0
17259,0
17260,0
17261,0
17262,0
17263,0
17264,0
17265,0
17266,0
17267,0
17268,0
17269,0
17270,0
17271,0
17272,0
17273,0
17274,0
17275,15
17276,15
17277,17
17278,17
17279,0
17280,0
17281,0
17282,0
17283,0
17284,0
17285,0
17286,0
17287,0
17288,0
17289,0
17290,0
17291,11
17292,0
17293,0
17294,0
17295,0
17296,0
17297,0
17298,0
17299,0
17300,0
17301,0
17302,0
17303,13
17304,0
17305,0
17306,15
17307,0
17308,0
17309,15
17310,15
17311,14
17312,0
17313,0
17314,0
17315,5
17316,0
17317,0
17318,0
17319,0
17320,0
17321,0
17322,0
17323,0
17324,0
17325,0
17326,0
17327,0
17328,5
17329,0
17330,13
17331,15
17332,0
17333,0
17334,0
17335,0
17336,16
17337,0
17338,0
17339,0
17340,0
17341,0
17342,0
17343,0
17344,0
17345,0
17346,0
17347,0
17348,0
17349,0
17350,0
17351,0
17352,0
17353,17
17354,0
17355,0
17356,0
17357,0
17358,0
17359,0
17360,8
17361,0
17362,15
17363,0
17364,0
17365,18
17366,0
17367,0
17368,0
17369,0
17370,3
17371,0
17372,3
17373,15
17374,0
17375,11
17376,0
17377,0
17378,0
17379,0
17380,0
17381,0
17382,2
17383,0
17384,0
17385,0
17386,0
17387,13
17388,0
17389,6
17390,8
17391,0
17392,0
17393,0
17394,0
17395,0
17396,9
17397,0
17398,13
17399,0
17400,0
17401,0
17402,15
17403,0
17404,0
17405,0
17406,0
17407,0
17408,0
17409,4
17410,0
17411,0
17412,0
17413,6
17414,0
17415,0
17416,15
17417,0
17418,0
17419,0
17420,11
17421,0
17422,0
17423,0
17424,6
17425,0
17426,17
17427,10
17428,0
17429,0
17430,0
17431,0
17432,14
17433,0
17434,17
17435,0
17436,0
17437,0
17438,0
17439,0
17440,0
17441,0
17442,0
17443,0
17444,18
17445,0
17446,0
17447,14
17448,0
17449,0
17450,10
17451,0
17452,0
17453,10
17454,0
17455,0
17456,15
17457,0
17458,0
17459,0
17460,0
17461,0
17462,9
17463,0
17464,2
17465,0
17466,0
17467,11
17468,15
17469,15
17470,18
17471,6
17472,0
17473,0
17474,0
17475,14
17476,0
17477,0
17478,0
17479,0
17480,0
17481,0
17482,0
17483,15
17484,0
17485,0
17486,0
17487,0
17488,0
17489,0
17490,0
17491,0
17492,11
17493,9
17494,0
17495,17
17496,0
17497,8
17498,0
17499,18
17500,0
17501,0
17502,0
17503,0
17504,0
17505,18
17506,0
17507,10
17508,0
17509,0
17510,0
17511,0
17512,0
17513,0
17514,0
17515,0
17516,0
17517,0
17518,3
17519,0
17520,0
17521,0
17522,0
17523,0
17524,0
17525,0
17526,0
17527,0
17528,0
17529,0
17530,0
17531,10
17532,0
17533,0
17534,15
17535,0
17536,0
17537,0
17538,15
17539,0
17540,0
17541,0
17542,14
17543,0
17544,4
17545,0
17546,0
17547,0
17548,0
17549,8
17550,0
17551,0
17552,0
17553,14
17554,0
17555,17
17556,0
17557,0
17558,0
17559,0
17560,0
17561,0
17562,0
17563,0
17564,15
17565,10
17566,0
17567,14
17568,0
17569,0
17570,0
17571,0
17572,0
17573,0
17574,17
17575,0
17576,0
17577,0
17578,0
17579,0
17580,0
17581,0
17582,0
17583,14
17584,0
17585,0
17586,0
17587,0
17588,0
17589,0
17590,10
17591,0
17592,15
17593,0
17594,0
17595,0
17596,0
17597,0
17598,0
17599,0
17600,0
17601,0
17602,0
17603,0
17604,11
17605,0
17606,0
17607,0
17608,0
17609,0
17610,0
17611,0
17612,0
17613,11
17614,0
17615,0
17616,0
17617,0
17618,0
17619,0
17620,10
17621,0
17622,0
17623,0
17624,0
17625,0
17626,0
17627,0
17628,0
17629,0
17630,0
17631,0
17632,0
17633,0
17634,0
17635,8
17636,2
17637,0
17638,11
17639,0
17640,0
17641,0
17642,0
17643,0
17644,0
17645,17
17646,0
17647,6
17648,0
17649,0
17650,0
17651,0
17652,0
17653,0
17654,0
17655,13
17656,0
17657,0
17658,0
17659,0
17660,0
17661,0
17662,7
17663,15
17664,0
17665,0
17666,14
17667,0
17668,11
17669,0
17670,0
17671,0
17672,9
17673,0
17674,0
17675,0
17676,11
17677,0
17678,0
17679,0
17680,3
17681,0
17682,0
17683,0
17684,6
17685,11
17686,0
17687,0
17688,11
17689,0
17690,0
17691,15
17692,6
17693,0
17694,0
17695,0
17696,0
17697,0
17698,11
17699,4
17700,2
17701,0
17702,0
17703,0
17704,0
17705,0
17706,0
17707,0
17708,11
17709,0
17710,0
17711,0
17712,11
17713,0
17714,0
17715,0
17716,0
17717,0
17718,0
17719,0
17720,0
17721,0
17722,0
17723,0
17724,0
17725,0
17726,0
17727,0
17728,0
17729,0
17730,10
17731,5
17732,0
17733,0
17734,0
17735,15
17736,11
17737,16
17738,0
17739,16
17740,0
17741,0
17742,10
17743,0
17744,0
17745,6
17746,10
17747,0
17748,0
17749,0
17750,0
17751,0
17752,0
17753,0
17754,0
17755,0
17756,0
17757,0
17758,0
17759,0
17760,0
17761,0
17762,0
17763,0
17764,0
17765,8
17766,0
17767,0
17768,0
17769,0
17770,0
17771,0
17772,0
17773,0
17774,0
17775,0
17776,15
17777,0
17778,0
17779,0
17780,0
17781,0
17782,0
17783,0
17784,0
17785,0
17786,0
17787,15
17788,0
17789,0
17790,15
17791,0
17792,0
17793,0
17794,0
17795,0
17796,0
17797,0
17798,0
17799,0
17800,0
17801,17
17802,13
17803,15
17804,0
17805,0
17806,0
17807,0
17808,0
17809,0
17810,3
17811,0
17812,0
17813,9
17814,15
17815,0
17816,0
17817,0
17818,0
17819,0
17820,0
17821,0
17822,8
17823,0
17824,0
17825,0
17826,0
17827,0
17828,0
17829,0
17830,0
17831,15
17832,0
17833,0
17834,0
17835,0
17836,3
17837,0
17838,0
17839,0
17840,0
17841,0
17842,0
17843,0
17844,6
17845,0
17846,0
17847,0
17848,0
17849,0
17850,0
17851,0
17852,0
17853,0
17854,0
17855,15
17856,15
17857,0
17858,0
17859,0
17860,15
17861,11
17862,11
17863,0
17864,0
17865,17
17866,0
17867,0
17868,0
17869,0
17870,0
17871,2
17872,15
17873,0
17874,0
17875,0
17876,0
17877,15
17878,0
17879,0
17880,0
17881,15
17882,0
17883,0
17884,0
17885,0
17886,0
17887,5
17888,0
17889,15
17890,0
17891,11
17892,0
17893,0
17894,8
17895,6
17896,6
17897,0
17898,0
17899,0
17900,11
17901,0
17902,0
17903,0
17904,0
17905,0
17906,0
17907,0
17908,15
17909,0
17910,6
17911,0
17912,0
17913,0
17914,10
17915,0
17916,17
17917,0
17918,6
17919,0
17920,0
17921,0
17922,0
17923,5
17924,0
17925,0
17926,0
17927,15
17928,0
17929,0
17930,0
17931,0
17932,0
17933,0
17934,0
17935,0
17936,11
17937,0
17938,0
17939,0
17940,0
17941,0
17942,0
17943,0
17944,0
17945,0
17946,0
17947,0
17948,7
17949,15
17950,14
17951,0
17952,0
17953,0
17954,0
17955,0
17956,15
17957,0
17958,0
17959,0
17960,19
17961,11
17962,10
17963,0
17964,14
17965,0
17966,0
17967,0
17968,0
17969,0
17970,15
17971,0
17972,0
17973,0
17974,0
17975,0
17976,0
17977,0
17978,0
17979,0
17980,0
17981,0
17982,0
17983,0
17984,0
17985,0
17986,0
17987,6
17988,18
17989,0
17990,0
17991,0
17992,0
17993,0
17994,0
17995,0
17996,0
17997,8
17998,0
17999,0
